Energy (keV), Intensity
9.93, 147
9.94, 153
9.95, 154
9.96, 152
9.97, 148
9.98, 149
9.99, 138
10.00, 130
10.01, 155
10.02, 144
10.03, 117
10.04, 126
10.05, 129
10.06, 144
10.07, 142
10.08, 138
10.09, 134
10.10, 152
10.11, 142
10.12, 132
10.13, 162
10.14, 148
10.15, 142
10.16, 144
10.17, 124
10.18, 133
10.19, 131
10.20, 143
10.21, 149
10.22, 151
10.23, 145
10.24, 141
10.25, 155
10.26, 159
10.27, 136
10.28, 132
10.29, 126
10.30, 144
10.31, 134
10.32, 127
10.33, 128
10.34, 119
10.35, 121
10.36, 140
10.37, 132
10.38, 111
10.39, 120
10.40, 122
10.41, 156
10.42, 124
10.43, 126
10.44, 117
10.45, 118
10.46, 159
10.47, 164
10.48, 140
10.49, 116
10.50, 120
10.51, 125
10.52, 130
10.53, 128
10.54, 127
10.55, 125
10.56, 132
10.57, 137
10.58, 145
10.59, 151
10.60, 131
10.61, 132
10.62, 131
10.63, 134
10.64, 132
10.65, 138
10.66, 127
10.67, 113
10.68, 113
10.69, 126
10.70, 133
10.71, 136
10.72, 128
10.73, 141
10.74, 143
10.75, 111
10.76, 126
10.77, 126
10.78, 135
10.79, 134
10.80, 119
10.81, 124
10.82, 119
10.83, 122
10.84, 96
10.85, 126
10.86, 121
10.87, 101
10.88, 101
10.89, 108
10.90, 121
10.91, 119
10.92, 101
10.93, 114
10.94, 134
10.95, 111
10.96, 115
10.97, 118
10.98, 106
10.99, 109
11.00, 104
11.01, 101
11.02, 118
11.03, 107
11.04, 116
11.05, 101
11.06, 116
11.07, 107
11.08, 116
11.09, 136
11.10, 101
11.11, 114
11.12, 112
11.13, 108
11.14, 91
11.15, 98
11.16, 108
11.17, 116
11.18, 120
11.19, 108
11.20, 101
11.21, 108
11.22, 98
11.23, 103
11.24, 100
11.25, 106
11.26, 107
11.27, 115
11.28, 113
11.29, 101
11.30, 95
11.31, 97
11.32, 100
11.33, 94
11.34, 102
11.35, 88
11.36, 93
11.37, 96
11.38, 103
11.39, 95
11.40, 86
11.41, 91
11.42, 108
11.43, 104
11.44, 103
11.45, 108
11.46, 96
11.47, 90
11.48, 98
11.49, 75
11.50, 82
11.51, 106
11.52, 101
11.53, 87
11.54, 82
11.55, 89
11.56, 90
11.57, 113
11.58, 100
11.59, 99
11.60, 100
11.61, 93
11.62, 90
11.63, 88
11.64, 96
11.65, 79
11.66, 75
11.67, 101
11.68, 83
11.69, 70
11.70, 97
11.71, 91
11.72, 81
11.73, 90
11.74, 77
11.75, 80
11.76, 81
11.77, 73
11.78, 96
11.79, 93
11.80, 84
11.81, 78
11.82, 87
11.83, 90
11.84, 82
11.85, 78
11.86, 76
11.87, 90
11.88, 79
11.89, 80
11.90, 82
11.91, 87
11.92, 83
11.93, 73
11.94, 80
11.95, 90
11.96, 72
11.97, 82
11.98, 84
11.99, 82
12.00, 81
12.01, 73
12.02, 87
12.03, 81
12.04, 72
12.05, 71
12.06, 78
12.07, 71
12.08, 80
12.09, 81
12.10, 80
12.11, 80
12.12, 84
12.13, 81
12.14, 91
12.15, 76
12.16, 62
12.17, 75
12.18, 70
12.19, 78
12.20, 68
12.21, 70
12.22, 83
12.23, 77
12.24, 74
12.25, 72
12.26, 73
12.27, 77
12.28, 71
12.29, 70
12.30, 78
12.31, 72
12.32, 68
12.33, 63
12.34, 70
12.35, 79
12.36, 65
12.37, 73
12.38, 78
12.39, 74
12.40, 66
12.41, 65
12.42, 74
12.43, 67
12.44, 69
12.45, 56
12.46, 62
12.47, 66
12.48, 64
12.49, 67
12.50, 71
12.51, 71
12.52, 69
12.53, 64
12.54, 57
12.55, 72
12.56, 69
12.57, 58
12.58, 59
12.59, 58
12.60, 60
12.61, 55
12.62, 57
12.63, 58
12.64, 49
12.65, 56
12.66, 62
12.67, 61
12.68, 56
12.69, 56
12.70, 45
12.71, 60
12.72, 62
12.73, 74
12.74, 68
12.75, 62
12.76, 51
12.77, 58
12.78, 56
12.79, 60
12.80, 57
12.81, 55
12.82, 46
12.83, 52
12.84, 65
12.85, 52
12.86, 50
12.87, 50
12.88, 46
12.89, 44
12.90, 48
12.91, 46
12.92, 40
12.93, 45
12.94, 58
12.95, 60
12.96, 58
12.97, 39
12.98, 42
12.99, 54
13.00, 51
13.01, 44
13.02, 44
13.03, 47
13.04, 43
13.05, 44
13.06, 51
13.07, 45
13.08, 44
13.09, 51
13.10, 48
13.11, 49
13.12, 49
13.13, 38
13.14, 49
13.15, 49
13.16, 42
13.17, 44
13.18, 49
13.19, 48
13.20, 48
13.21, 45
13.22, 41
13.23, 35
13.24, 39
13.25, 38
13.26, 47
13.27, 48
13.28, 54
13.29, 34
13.30, 40
13.31, 36
13.32, 35
13.33, 30
13.34, 41
13.35, 36
13.36, 36
13.37, 36
13.38, 32
13.39, 43
13.40, 40
13.41, 37
13.42, 35
13.43, 35
13.44, 40
13.45, 37
13.46, 31
13.47, 31
13.48, 39
13.49, 38
13.50, 33
13.51, 32
13.52, 42
13.53, 37
13.54, 40
13.55, 43
13.56, 33
13.57, 35
13.58, 26
13.59, 37
13.60, 35
13.61, 32
13.62, 26
13.63, 30
13.64, 35
13.65, 37
13.66, 31
13.67, 31
13.68, 25
13.69, 29
13.70, 28
13.71, 22
13.72, 29
13.73, 23
13.74, 33
13.75, 31
13.76, 37
13.77, 39
13.78, 29
13.79, 18
13.80, 25
13.81, 25
13.82, 28
13.83, 23
13.84, 26
13.85, 25
13.86, 32
13.87, 36
13.88, 26
13.89, 19
13.90, 23
13.91, 22
13.92, 17
13.93, 20
13.94, 22
13.95, 30
13.96, 27
13.97, 16
13.98, 17
13.99, 18
14.00, 19
14.01, 24
14.02, 19
14.03, 23
14.04, 30
14.05, 25
14.06, 26
14.07, 23
14.08, 22
14.09, 22
14.10, 26
14.11, 22
14.12, 15
14.13, 18
14.14, 16
14.15, 17
14.16, 17
14.17, 13
14.18, 9
14.19, 15
14.20, 12
14.21, 16
14.22, 15
14.23, 17
14.24, 13
14.25, 14
14.26, 17
14.27, 18
14.28, 11
14.29, 15
14.30, 17
14.31, 20
14.32, 20
14.33, 14
14.34, 14
14.35, 19
14.36, 19
14.37, 12
14.38, 14
14.39, 12
14.40, 13
14.41, 13
14.42, 14
14.43, 15
14.44, 12
14.45, 14
14.46, 12
14.47, 9
14.48, 9
14.49, 9
14.50, 12
14.51, 11
14.52, 6
14.53, 8
14.54, 13
14.55, 11
14.56, 13
14.57, 9
14.58, 7
14.59, 9
14.60, 12
14.61, 10
14.62, 7
14.63, 9
14.64, 8
14.65, 5
14.66, 7
14.67, 9
14.68, 10
14.69, 10
14.70, 6
14.71, 6
14.72, 4
14.73, 7
14.74, 8
14.75, 6
14.76, 7
14.77, 4
14.78, 5
14.79, 9
14.80, 3
14.81, 0
14.82, 3
14.83, 5
14.84, 4
14.85, 7
14.86, 8
14.87, 6
14.88, 3
14.89, 3
14.90, 2
14.91, 2
14.92, 2
14.93, 3
14.94, 1
14.95, 2
14.96, 3
14.97, 1
14.98, 0
14.99, 3
15.00, 2
15.01, 2
15.02, 3
15.03, 2
15.04, 2
15.05, 1
15.06, 0
15.07, 3
15.08, 1
15.09, 0
15.10, 1
15.11, 2
15.12, 1
15.13, 0
15.14, 1
15.15, 0
15.16, 0
15.17, 1
15.18, 1
15.19, 0
15.20, 0
15.21, 1
15.22, 1
15.23, 0
15.24, 0
15.25, 0
15.26, 1
15.27, 1
15.28, 1
15.29, 0
15.30, 0
15.31, 1
15.32, 1
15.33, 0
15.34, 0
15.35, 0
15.36, 2
15.37, 3
15.38, 1
15.39, 0
15.40, 0
15.41, 0
15.42, 3
15.43, 1
15.44, 0
15.45, 1
15.46, 0
15.47, 1
15.48, 0
15.49, 1
15.50, 0
15.51, 1
15.52, 1
15.53, 1
15.54, 1
15.55, 1
15.56, 1
15.57, 1
15.58, 1
15.59, 0
15.60, 0
15.61, 1
15.62, 2
15.63, 1
15.64, 1
15.65, 1
15.66, 0
15.67, 1
15.68, 1
15.69, 1
15.70, 1
15.71, 0
15.72, 1
15.73, 1
15.74, 0
15.75, 1
15.76, 1
15.77, 1
15.78, 2
15.79, 2
15.80, 1
15.81, 1
15.82, 1
15.83, 0
15.84, 1
15.85, 1
15.86, 0
15.87, 0
15.88, 0
15.89, 1
15.90, 0
15.91, 0
15.92, 0
15.93, 1
15.94, 0
15.95, 0
15.96, 0
15.97, 0
15.98, 1
15.99, 0
16.00, 0
16.01, 0
16.02, 2
16.03, 0
16.04, 2
16.05, 1
16.06, 0
16.07, 1
16.08, 1
16.09, 0
16.10, 0
16.11, 1
16.12, 2
16.13, 1
16.14, 0
16.15, 0
16.16, 1
16.17, 0
16.18, 0
16.19, 0
16.20, 1
16.21, 1
16.22, 0
16.23, 0
16.24, 0
16.25, 0
16.26, 1
16.27, 1
16.28, 0
16.29, 0
16.30, 0
16.31, 0
16.32, 1
16.33, 1
16.34, 0
16.35, 1
16.36, 0
16.37, 0
16.38, 0
16.39, 0
16.40, 0
16.41, 2
16.42, 1
16.43, 0
16.44, 0
16.45, 0
16.46, 0
16.47, 0
16.48, 1
16.49, 0
16.50, 0
16.51, 0
16.52, 1
16.53, 0
16.54, 0
16.55, 0
16.56, 0
16.57, 0
16.58, 0
16.59, 0
16.60, 1
16.61, 1
16.62, 0
16.63, 0
16.64, 0
16.65, 1
16.66, 0
16.67, 0
16.68, 0
16.69, 0
16.70, 0
16.71, 0
16.72, 0
16.73, 0
16.74, 0
16.75, 0
16.76, 0
16.77, 0
16.78, 1
16.79, 1
16.80, 1
16.81, 0
16.82, 0
16.83, 0
16.84, 0
16.85, 0
16.86, 0
16.87, 0
16.88, 0
16.89, 1
16.90, 0
16.91, 0
16.92, 0
16.93, 1
16.94, 0
16.95, 0
16.96, 1
16.97, 2
16.98, 1
16.99, 0
17.00, 0
17.01, 0
17.02, 1
17.03, 0
17.04, 0
17.05, 0
17.06, 2
17.07, 1
17.08, 0
17.09, 0
17.10, 0
17.11, 0
17.12, 0
17.13, 0
17.14, 1
17.15, 1
17.16, 0
17.17, 0
17.18, 0
17.19, 1
17.20, 0
17.21, 0
17.22, 1
17.23, 0
17.24, 1
17.25, 0
17.26, 2
17.27, 1
17.28, 0
17.29, 0
17.30, 0
17.31, 0
17.32, 0
17.33, 1
17.34, 0
17.35, 0
17.36, 0
17.37, 0
17.38, 0
17.39, 0
17.40, 0
17.41, 0
17.42, 0
17.43, 1
17.44, 1
17.45, 0
17.46, 0
17.47, 1
17.48, 0
17.49, 0
17.50, 0
17.51, 0
17.52, 1
17.53, 0
17.54, 1
17.55, 0
17.56, 1
17.57, 0
17.58, 0
17.59, 0
17.60, 0
17.61, 1
17.62, 0
17.63, 1
17.64, 0
17.65, 0
17.66, 0
17.67, 1
17.68, 0
17.69, 0
17.70, 0
17.71, 0
17.72, 0
17.73, 0
17.74, 0
17.75, 1
17.76, 0
17.77, 0
17.78, 0
17.79, 1
17.80, 0
17.81, 0
17.82, 1
17.83, 0
17.84, 1
17.85, 0
17.86, 0
17.87, 0
17.88, 0
17.89, 1
17.90, 0
17.91, 0
17.92, 0
17.93, 0
17.94, 0
17.95, 0
17.96, 0
17.97, 0
17.98, 0
17.99, 0
18.00, 0
18.01, 0
18.02, 0
18.03, 0
18.04, 1
18.05, 0
18.06, 0
18.07, 0
18.08, 0
18.09, 0
18.10, 0
18.11, 0
18.12, 0
18.13, 1
18.14, 0
18.15, 0
18.16, 0
18.17, 0
18.18, 1
18.19, 0
18.20, 0
18.21, 0
18.22, 0
18.23, 0
18.24, 0
18.25, 0
18.26, 0
18.27, 0
18.28, 0
18.29, 0
18.30, 0
18.31, 0
18.32, 1
18.33, 0
18.34, 0
18.35, 0
18.36, 1
18.37, 0
18.38, 0
18.39, 1
18.40, 0
18.41, 0
18.42, 1
18.43, 0
18.44, 0
18.45, 0
18.46, 0
18.47, 0
18.48, 0
18.49, 0
18.50, 0
18.51, 0
18.52, 0
18.53, 1
18.54, 0
18.55, 0
18.56, 0
18.57, 1
18.58, 0
18.59, 0
18.60, 0
18.61, 0
18.62, 0
18.63, 0
18.64, 0
18.65, 0
18.66, 0
18.67, 0
18.68, 0
18.69, 0
18.70, 0
18.71, 0
18.72, 0
18.73, 0
18.74, 0
18.75, 0
18.76, 0
18.77, 0
18.78, 0
18.79, 0
18.80, 0
18.81, 0
18.82, 0
18.83, 1
18.84, 0
18.85, 0
18.86, 0
18.87, 0
18.88, 0
18.89, 0
18.90, 0
18.91, 0
18.92, 0
18.93, 0
18.94, 0
18.95, 1
18.96, 0
18.97, 0
18.98, 0
18.99, 0
19.00, 0
19.01, 1
19.02, 0
19.03, 0
19.04, 0
19.05, 0
19.06, 0
19.07, 0
19.08, 0
19.09, 0
19.10, 0
19.11, 0
19.12, 1
19.13, 0
19.14, 0
19.15, 0
19.16, 0
19.17, 0
19.18, 0
19.19, 0
19.20, 0
19.21, 0
19.22, 0
19.23, 0
19.24, 0
19.25, 0
19.26, 0
19.27, 0
19.28, 0
19.29, 0
19.30, 0
19.31, 0
19.32, 1
19.33, 0
19.34, 0
19.35, 0
19.36, 0
19.37, 0
19.38, 0
19.39, 1
19.40, 1
19.41, 0
19.42, 0
19.43, 0
19.44, 0
19.45, 0
19.46, 1
19.47, 0
19.48, 0
19.49, 0
19.50, 0
19.51, 0
19.52, 1
19.53, 1
19.54, 0
19.55, 0
19.56, 0
19.57, 1
19.58, 0
19.59, 0
19.60, 0
19.61, 0
19.62, 0
19.63, 0
19.64, 0
19.65, 0
19.66, 0
19.67, 0
19.68, 0
19.69, 0
19.70, 0
19.71, 0
19.72, 0
19.73, 0
19.74, 0
19.75, 1
19.76, 0
19.77, 0
19.78, 0
19.79, 0
19.80, 0
19.81, 0
19.82, 0
19.83, 0
19.84, 0
19.85, 1
19.86, 0
19.87, 0
19.88, 0
19.89, 0
19.90, 0
19.91, 0
19.92, 0
19.93, 0
19.94, 0
19.95, 0
19.96, 0
19.97, 1
19.98, 0
19.99, 0
20.00, 0
20.01, 0
20.02, 0
20.03, 0
20.04, 0
20.05, 1
20.06, 0
20.07, 1
20.08, 0
20.09, 0
20.10, 0
20.11, 0
20.12, 0
20.13, 1
20.14, 0
20.15, 0
20.16, 1
20.17, 0
20.18, 0
20.19, 0
20.20, 0
20.21, 0
20.22, 0
20.23, 0
20.24, 0
20.25, 0
20.26, 0
20.27, 0
20.28, 0
20.29, 0
20.30, 0
20.31, 0
20.32, 0
20.33, 0
20.34, 0
20.35, 0
20.36, 0
20.37, 0
20.38, 0
20.39, 0
20.40, 0
20.41, 0
20.42, 0
20.43, 0
20.44, 0
20.45, 0
20.46, 0
20.47, 0
